Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Risk_Flag
LP001002,Male,False,0,Graduate,False,5849,0,146,360,True,Urban,True,Low
LP001003,Male,True,1,Graduate,False,4583,1508,128,360,True,Rural,False,Low
LP001005,Male,True,0,Graduate,True,3000,0,66,360,True,Urban,True,Low
LP001006,Male,True,0,Not Graduate,False,2583,2358,120,360,True,Urban,True,Low
LP001008,Male,False,0,Graduate,False,6000,0,141,360,True,Urban,True,Low
LP001011,Male,True,2,Graduate,True,5417,4196,267,360,True,Urban,True,Low
LP001013,Male,True,0,Not Graduate,False,2333,1516,95,360,True,Urban,True,Low
LP001014,Male,True,3,Graduate,False,3036,2504,158,360,False,Semiurban,False,High
LP001018,Male,True,2,Graduate,False,4006,1526,168,360,True,Urban,True,Low
LP001020,Male,True,1,Graduate,False,12841,10968,349,360,True,Semiurban,False,Low
LP001024,Male,True,2,Graduate,False,3200,700,70,360,True,Urban,True,Low
LP001027,Male,True,2,Graduate,False,2500,1840,109,360,True,Urban,True,Low
LP001028,Male,True,2,Graduate,False,3073,8106,200,360,True,Urban,True,Low
LP001029,Male,False,0,Graduate,False,1853,2840,114,360,True,Rural,False,Low
LP001030,Male,True,2,Graduate,False,1299,1086,17,120,True,Urban,True,Low
LP001032,Male,False,0,Graduate,False,4950,0,125,360,True,Urban,True,Low
LP001034,Male,False,1,Not Graduate,False,3596,0,100,240,,Urban,True,Unknown
LP001036,Female,False,0,Graduate,False,3510,0,76,360,False,Urban,False,High
LP001038,Male,True,0,Not Graduate,False,4887,0,133,360,True,Rural,False,Low
LP001041,Male,True,0,Graduate,False,2600,3500,115,360,True,Urban,True,Low
LP001043,Male,True,0,Not Graduate,False,7660,0,104,360,False,Urban,False,High
LP001046,Male,True,1,Graduate,False,5955,5625,315,360,True,Urban,True,Low
LP001047,Male,True,0,Not Graduate,False,2600,1911,116,360,False,Semiurban,False,High
LP001050,Male,True,2,Not Graduate,False,3365,1917,112,360,False,Rural,False,High
LP001052,Male,True,1,Graduate,False,3717,2925,151,360,,Semiurban,False,Unknown
LP001066,Male,True,0,Graduate,True,9560,0,191,360,True,Semiurban,True,Low
LP001068,Male,True,0,Graduate,False,2799,2253,122,360,True,Semiurban,True,Low
LP001073,Male,True,2,Not Graduate,False,4226,1040,110,360,True,Urban,True,Low
LP001086,Male,False,0,Not Graduate,False,1442,0,35,360,True,Urban,False,Low
LP001087,Female,False,2,Graduate,False,3750,2083,120,360,True,Semiurban,True,Low
LP001091,Male,True,1,Graduate,False,4166,3369,201,360,,Urban,False,Unknown
LP001095,Male,False,0,Graduate,False,3167,0,74,360,True,Urban,False,Low
LP001097,Male,False,1,Graduate,True,4692,0,106,360,True,Rural,False,Low
LP001098,Male,True,0,Graduate,False,3500,1667,114,360,True,Semiurban,True,Low
LP001100,Male,False,3,Graduate,False,12500,3000,320,360,True,Rural,False,Low
LP001106,Male,True,0,Graduate,False,2275,2067,146,360,True,Urban,True,Low
LP001109,Male,True,0,Graduate,False,1828,1330,100,360,False,Urban,False,High
LP001112,Female,True,0,Graduate,False,3667,1459,144,360,True,Semiurban,True,Low
LP001114,Male,False,0,Graduate,False,4166,7210,184,360,True,Urban,True,Low
LP001116,Male,False,0,Not Graduate,False,3748,1668,110,360,True,Semiurban,True,Low
LP001119,Male,False,0,Graduate,False,3600,0,80,360,True,Urban,False,Low
LP001120,Male,False,0,Graduate,False,1800,1213,47,360,True,Urban,True,Low
LP001123,Male,True,0,Graduate,False,2400,0,75,360,,Urban,True,Unknown
LP001131,Male,True,0,Graduate,False,3941,2336,134,360,True,Semiurban,True,Low
LP001136,Male,True,0,Not Graduate,True,4695,0,96,360,True,Urban,True,Low
LP001137,Female,False,0,Graduate,False,3410,0,88,360,True,Urban,True,Low
LP001138,Male,True,1,Graduate,False,5649,0,44,360,True,Urban,True,Low
LP001144,Male,True,0,Graduate,False,5821,0,144,360,True,Urban,True,Low
LP001146,Female,True,0,Graduate,False,2645,3440,120,360,False,Urban,False,High
LP001151,Female,False,0,Graduate,False,4000,2275,144,360,True,Semiurban,True,Low
LP001155,Female,True,0,Not Graduate,False,1928,1644,100,360,True,Semiurban,True,Low
LP001157,Female,False,0,Graduate,False,3086,0,120,360,True,Semiurban,True,Low
LP001164,Female,False,0,Graduate,False,4230,0,112,360,True,Semiurban,False,Low
LP001179,Male,True,2,Graduate,False,4616,0,134,360,True,Urban,False,Low
LP001186,Female,True,1,Graduate,True,11500,0,286,360,False,Urban,False,High
LP001194,Male,True,2,Graduate,False,2708,1167,97,360,True,Semiurban,True,Low
LP001195,Male,True,0,Graduate,False,2132,1591,96,360,True,Semiurban,True,Low
LP001197,Male,True,0,Graduate,False,3366,2200,135,360,True,Rural,False,Low
LP001198,Male,True,1,Graduate,False,8080,2250,180,360,True,Urban,True,Low
LP001199,Male,True,2,Not Graduate,False,3357,2859,144,360,True,Urban,True,Low
LP001205,Male,True,0,Graduate,False,2500,3796,120,360,True,Urban,True,Low
LP001206,Male,True,3,Graduate,False,3029,0,99,360,True,Urban,True,Low
LP001207,Male,True,0,Not Graduate,True,2609,3449,165,180,False,Rural,False,High
LP001213,Male,True,1,Graduate,False,4945,0,146,360,False,Rural,False,High
LP001222,Female,False,0,Graduate,False,4166,0,116,360,False,Semiurban,False,High
LP001225,Male,True,0,Graduate,False,5726,4595,258,360,True,Semiurban,False,Low
LP001228,Male,False,0,Not Graduate,False,3200,2254,126,180,False,Urban,False,High
LP001233,Male,True,1,Graduate,False,10750,0,312,360,True,Urban,True,Low
